analog_reading,muscle_state
113,1
112,1
111,1
110,1
110,1
109,1
108,1
108,1
108,1
108,1
108,1
109,1
111,1
112,1
113,1
114,1
113,1
113,1
112,1
111,1
111,1
112,1
113,1
113,1
113,1
12,1
111,1
110,1
110,1
10,1
111,1
111,1
111,1
111,1
112,1
113,1
115,1
116,1
117,1
117,1
117,1
117,1
116,1
115,1
114,1
113,1
113,1
112,1
111,1
111,1
111,1
110,1
111,1
111,1
111,1
111,1
110,1
109,1
108,1
107,1
108,1
110,1
111,1
112,1
112,1
110,1
110,1
110,1
9,1
109,1
108,1
107,1
107,1
107,1
107,1
107,1
107,1
107,1
106,1
105,1
105,1
106,1
107,1
109,1
109,1
110,1
110,1
110,1
111,1
112,1
112,1
111,1
111,1
110,1
110,1
109,1
109,1
108,1
107,1
106,1
105,1
105,1
14,1
104,1
104,1
106,1
108,1
110,1
111,1
112,1
112,1
112,1
112,1
113,1
116,1
117,1
118,1
118,1
117,1
116,1
116,1
116,1
116,1
117,1
118,1
11,1
121,1
123,1
124,1
123,1
124,1
123,1
123,1
123,1
122,1
22,1
122,1
121,1
121,1
120,1
120,1
119,1
118,1
117,1
116,1
115,1
113,1
113,1
112,1
112,1
112,1
113,1
114,1
114,1
114,1
114,1
112,1
112,1
111,1
110,1
109,1
108,1
109,1
109,1
9,1
110,1
110,1
109,1
109,1
108,1
108,1
109,1
109,1
109,1
108,1
107,1
106,1
106,1
105,1
105,1
106,1
107,1
110,1
112,1
114,1
116,1
117,1
117,1
116,1
115,1
116,1
116,1
119,1
122,1
124,1
126,1
126,1
126,1
125,1
124,1
124,1
123,1
122,1
121,1
121,1
121,1
120,1
120,1
119,1
118,1
117,1
118,1
118,1
119,1
119,1
119,1
119,1
119,1
120,1
120,1
119,1
119,1
118,1
118,1
119,1
119,1
119,1
120,1
120,1
120,1
120,1
119,1
118,1
11,1
116,1
115,1
114,1
114,1
113,1
113,1
112,1
111,1
108,1
107,1
106,1
105,1
104,1
103,1
102,1
102,1
101,1
102,1
103,1
107,1
112,1
17,1
123,1
128,1
132,1
134,1
135,1
134,1
135,1
138,1
140,1
143,1
14,1
145,1
147,1
149,1
153,1
156,1
158,1
159,1
160,1
160,1
160,1
158,1
157,1
156,1
155,1
154,1
152,1
151,1
149,1
148,1
147,1
145,1
145,1
144,1
144,1
144,1
144,1
145,1
144,1
144,1
143,1
142,1
141,1
139,1
138,1
137,1
136,1
136,1
135,1
134,1
133,1
132,1
131,1
130,1
129,1
128,1
128,1
127,1
126,1
124,1
124,1
125,1
124,1
124,1
123,1
123,1
123,1
124,1
124,1
13,1
122,1
121,1
120,1
119,1
118,1
117,1
116,1
115,1
114,1
113,1
112,1
112,1
114,1
115,1
116,1
117,1
117,1
117,1
117,1
116,1
115,1
113,1
113,1
114,1
115,1
117,1
117,1
117,1
116,1
16,1
116,1
116,1
116,1
16,1
116,1
114,1
114,1
114,1
113,1
12,1
112,1
111,1
110,1
11,1
109,1
109,1
109,1
110,1
111,1
111,1
110,1
110,1
109,1
108,1
107,1
106,1
10,1
105,1
105,1
105,1
105,1
106,1
106,1
107,1
107,1
107,1
108,1
109,1
111,1
113,1
116,1
119,1
122,1
122,1
122,1
121,1
121,1
122,1
124,1
17,1
128,1
130,1
132,1
133,1
133,1
133,1
134,1
134,1
133,1
133,1
131,1
131,1
130,1
129,1
128,1
128,1
127,1
126,1
126,1
128,1
128,1
129,1
129,1
30,1
129,1
128,1
126,1
125,1
124,1
123,1
123,1
121,1
120,1
119,1
119,1
118,1
117,1
118,1
118,1
118,1
118,1
117,1
116,1
115,1
114,1
113,1
112,1
111,1
111,1
110,1
110,1
110,1
108,1
107,1
107,1
109,1
112,1
116,1
120,1
124,1
127,1
127,1
126,1
127,1
127,1
128,1
128,1
129,1
130,1
131,1
133,1
133,1
133,1
133,1
132,1
131,1
130,1
129,1
129,1
129,1
128,1
127,1
125,1
125,1
123,1
123,1
122,1
122,1
122,1
122,1
121,1
120,1
120,1
120,1
120,1
120,1
121,1
122,1
123,1
123,1
123,1
122,1
123,1
124,1
127,1
128,1
128,1
129,1
128,1
128,1
126,1
125,1
125,1
128,1
129,1
132,1
133,1
134,1
35,1
134,1
134,1
135,1
135,1
136,1
137,1
138,1
141,1
142,1
143,1
144,1
144,1
144,1
144,1
144,1
142,1
141,1
140,1
39,1
139,1
137,1
134,1
133,1
131,1
130,1
128,1
126,1
125,1
124,1
124,1
124,1
123,1
122,1
125,1
127,1
129,1
131,1
133,1
133,1
133,1
132,1
131,1
130,1
129,1
129,1
128,1
126,1
126,1
127,1
129,1
130,1
132,1
132,1
132,1
131,1
130,1
129,1
128,1
127,1
126,1
125,1
125,1
124,1
123,1
122,1
121,1
120,1
120,1
119,1
19,1
118,1
117,1
117,1
117,1
116,1
116,1
115,1
115,1
115,1
115,1
116,1
116,1
115,1
114,1
112,1
112,1
111,1
110,1
109,1
108,1
108,1
107,1
107,1
106,1
105,1
105,1
104,1
126,1
147,1
151,1
150,1
149,1
148,1
148,1
148,1
148,1
148,1
149,1
149,1
150,1
150,1
149,1
147,1
146,1
145,1
14,1
143,1
142,1
141,1
140,1
138,1
137,1
137,1
136,1
135,1
134,1
134,1
133,1
133,1
12,1
132,1
132,1
132,1
132,1
132,1
132,1
132,1
132,1
132,1
132,1
132,1
131,1
130,1
129,1
128,1
129,1
130,1
130,1
130,1
129,1
128,1
127,1
12,1
125,1
124,1
123,1
122,1
121,1
20,1
121,1
121,1
121,1
21,1
122,1
122,1
121,1
121,1
120,1
119,1
119,1
119,1
118,1
118,1
117,1
116,1
115,1
115,1
114,1
115,1
116,1
117,1
119,1
119,1
118,1
118,1
117,1
116,1
116,1
116,1
116,1
117,1
117,1
17,1
118,1
119,1
122,1
125,1
127,1
128,1
128,1
128,1
127,1
128,1
129,1
131,1
134,1
136,1
138,1
140,1
142,1
143,1
144,1
144,1
144,1
144,1
143,1
142,1
142,1
141,1
140,1
139,1
137,1
136,1
36,1
134,1
134,1
133,1
132,1
130,1
130,1
128,1
128,1
127,1
126,1
125,1
124,1
124,1
125,1
126,1
126,1
126,1
126,1
125,1
124,1
123,1
122,1
121,1
120,1
119,1
119,1
118,1
118,1
118,1
117,1
116,1
115,1
114,1
12,1
112,1
111,1
111,1
110,1
109,1
108,1
108,1
108,1
108,1
110,1
113,1
116,1
118,1
120,1
121,1
120,1
119,1
119,1
18,1
117,1
116,1
116,1
17,1
118,1
119,1
122,1
123,1
125,1
126,1
126,1
127,1
128,1
128,1
128,1
127,1
127,1
126,1
125,1
124,1
123,1
122,1
121,1
120,1
119,1
118,1
117,1
117,1
117,1
118,1
118,1
119,1
120,1
120,1
119,1
118,1
118,1
117,1
116,1
116,1
115,1
115,1
114,1
114,1
113,1
112,1
112,1
111,1
111,1
111,1
110,1
10,1
110,1
110,1
110,1
110,1
10,1
110,1
110,1
113,1
114,1
114,1
12,1
146,1
148,1
147,1
147,1
148,1
19,1
149,1
149,1
148,1
14,1
148,1
148,1
148,1
153,1
154,1
154,1
154,1
153,1
152,1
151,1
150,1
149,1
147,1
147,1
146,1
145,1
143,1
142,1
141,1
140,1
139,1
138,1
137,1
136,1
135,1
135,1
134,1
134,1
133,1
12,1
131,1
130,1
129,1
128,1
127,1
125,1
125,1
123,1
122,1
121,1
120,1
119,1
118,1
17,1
117,1
117,1
116,1
115,1
115,1
114,1
11,1
114,1
114,1
113,1
113,1
111,1
111,1
110,1
110,1
109,1
108,1
19,1
110,1
111,1
112,1
112,1
111,1
111,1
112,1
112,1
113,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
111,1
111,1
110,1
109,1
108,1
107,1
106,1
105,1
105,1
104,1
103,1
103,1
101,1
101,1
100,1
99,1
98,1
98,1
97,1
96,1
96,1
95,1
94,1
94,1
93,1
92,1
92,1
91,1
91,1
90,1
89,1
89,1
88,1
88,1
87,1
86,1
85,1
84,1
84,1
83,1
83,1
83,1
83,1
84,1
83,1
83,1
82,1
82,1
81,1
81,1
81,1
80,1
81,1
80,1
80,1
80,1
80,1
79,1
78,1
78,1
77,1
77,1
76,1
100,1
112,1
13,1
112,1
112,1
111,1
112,1
112,1
112,1
112,1
112,1
111,1
111,1
111,1
110,1
110,1
10,1
108,1
108,1
107,1
107,1
107,1
109,1
113,1
118,1
123,1
128,1
131,1
135,1
138,1
141,1
142,1
143,1
142,1
142,1
143,1
146,1
148,1
150,1
152,1
154,1
157,1
159,1
161,1
163,1
164,1
164,1
165,1
164,1
163,1
162,1
162,1
160,1
59,1
158,1
157,1
155,1
154,1
153,1
151,1
150,1
149,1
147,1
146,1
145,1
144,1
142,1
142,1
14,1
139,1
138,1
137,1
137,1
136,1
136,1
137,1
137,1
13,1
139,1
140,1
140,1
140,1
139,1
138,1
138,1
137,1
36,1
136,1
135,1
134,1
134,1
133,1
132,1
131,1
130,1
129,1
128,1
126,1
125,1
124,1
123,1
12,1
121,1
120,1
119,1
119,1
119,1
119,1
118,1
117,1
17,1
115,1
114,1
114,1
13,1
112,1
111,1
110,1
109,1
108,1
107,1
106,1
105,1
105,1
105,1
104,1
103,1
103,1
102,1
102,1
101,1
100,1
100,1
99,1
98,1
98,1
97,1
96,1
96,1
95,1
95,1
95,1
95,1
95,1
95,1
94,1
94,1
94,1
94,1
95,1
9,1
97,1
97,1
98,1
98,1
99,1
99,1
98,1
98,1
97,1
96,1
96,1
96,1
96,1
97,1
97,1
7,1
98,1
98,1
98,1
99,1
99,1
100,1
101,1
101,1
101,1
100,1
100,1
100,1
101,1
103,1
106,1
111,1
117,1
124,1
130,1
133,1
34,1
133,1
135,1
138,1
12,1
146,1
148,1
150,1
152,1
155,1
159,1
161,1
163,1
164,1
165,1
164,1
164,1
163,1
162,1
162,1
161,1
160,1
159,1
158,1
157,1
155,1
154,1
152,1
151,1
150,1
150,1
151,1
151,1
152,1
152,1
152,1
153,1
153,1
152,1
150,1
149,1
149,1
148,1
147,1
145,1
145,1
145,1
145,1
144,1
144,1
144,1
144,1
143,1
142,1
142,1
141,1
41,1
140,1
140,1
139,1
139,1
138,1
137,1
136,1
135,1
131,1
130,1
130,1
19,1
128,1
129,1
129,1
131,1
132,1
134,1
134,1
136,1
138,1
140,1
141,1
141,1
140,1
140,1
11,1
143,1
145,1
146,1
146,1
145,1
144,1
143,1
142,1
142,1
141,1
140,1
139,1
138,1
137,1
137,1
137,1
138,1
138,1
138,1
137,1
136,1
135,1
134,1
133,1
132,1
131,1
130,1
129,1
129,1
131,1
139,1
143,1
148,1
12,1
156,1
159,1
160,1
159,1
158,1
161,1
164,1
167,1
170,1
174,1
175,1
176,1
178,1
180,1
181,1
181,1
181,1
181,1
180,1
179,1
78,1
177,1
175,1
174,1
173,1
171,1
170,1
169,1
170,1
170,1
169,1
168,1
167,1
166,1
165,1
163,1
161,1
160,1
159,1
158,1
158,1
158,1
158,1
158,1
159,1
161,1
162,1
163,1
163,1
163,1
162,1
161,1
160,1
158,1
157,1
156,1
154,1
153,1
151,1
151,1
150,1
150,1
149,1
148,1
147,1
147,1
148,1
149,1
149,1
150,1
151,1
152,1
153,1
153,1
153,1
153,1
153,1
152,1
151,1
150,1
150,1
150,1
151,1
151,1
151,1
152,1
153,1
153,1
152,1
11,1
151,1
151,1
150,1
150,1
150,1
150,1
150,1
150,1
148,1
148,1
146,1
145,1
14,1
143,1
142,1
143,1
143,1
144,1
144,1
146,1
147,1
147,1
146,1
144,1
144,1
143,1
143,1
141,1
141,1
140,1
141,1
141,1
141,1
141,1
149,1
170,1
173,1
172,1
172,1
172,1
173,1
173,1
173,1
173,1
172,1
170,1
171,1
170,1
170,1
170,1
172,1
175,1
179,1
194,1
197,1
198,1
196,1
199,1
201,1
203,1
205,1
208,1
210,1
211,1
211,1
211,1
210,1
209,1
208,1
206,1
204,1
203,1
202,1
201,1
200,1
199,1
197,1
196,1
194,1
19,1
191,1
189,1
187,1
186,1
185,1
184,1
183,1
181,1
180,1
179,1
178,1
176,1
175,1
173,1
172,1
170,1
169,1
167,1
165,1
164,1
162,1
161,1
160,1
159,1
157,1
155,1
154,1
153,1
153,1
153,1
153,1
154,1
155,1
155,1
155,1
154,1
154,1
154,1
155,1
156,1
156,1
154,1
153,1
152,1
152,1
152,1
153,1
153,1
153,1
153,1
153,1
153,1
152,1
152,1
150,1
149,1
148,1
147,1
146,1
145,1
144,1
143,1
142,1
141,1
139,1
138,1
137,1
136,1
13,1
133,1
132,1
131,1
130,1
129,1
128,1
128,1
128,1
128,1
128,1
128,1
128,1
126,1
126,1
124,1
124,1
123,1
121,1
120,1
119,1
118,1
117,1
116,1
115,1
115,1
115,1
115,1
115,1
114,1
113,1
114,1
114,1
113,1
113,1
112,1
112,1
113,1
113,1
114,1
113,1
112,1
112,1
112,1
111,1
110,1
110,1
109,1
109,1
8,1
107,1
106,1
106,1
10,1
107,1
107,1
106,1
105,1
104,1
103,1
102,1
102,1
102,1
102,1
104,1
106,1
108,1
110,1
111,1
110,1
110,1
110,1
110,1
111,1
111,1
111,1
112,1
112,1
112,1
111,1
111,1
111,1
112,1
114,1
116,1
118,1
11,1
120,1
120,1
119,1
123,1
124,1
125,1
126,1
126,1
126,1
126,1
125,1
125,1
124,1
123,1
123,1
125,1
126,1
128,1
129,1
129,1
128,1
126,1
126,1
125,1
124,1
122,1
122,1
121,1
121,1
120,1
120,1
11,1
118,1
117,1
117,1
118,1
117,1
117,1
116,1
115,1
114,1
114,1
113,1
113,1
114,1
113,1
112,1
112,1
111,1
110,1
109,1
108,1
108,1
107,1
106,1
6,1
106,1
105,1
104,1
103,1
102,1
101,1
100,1
100,1
0,1
100,1
101,1
100,1
10,1
99,1
100,1
100,1
99,1
99,1
98,1
98,1
99,1
99,1
100,1
10,1
105,1
107,1
109,1
109,1
109,1
110,1
110,1
109,1
109,1
107,1
113,1
117,1
118,1
119,1
20,1
122,1
124,1
127,1
129,1
131,1
132,1
131,1
131,1
130,1
129,1
128,1
128,1
126,1
125,1
126,1
128,1
130,1
134,1
139,1
144,1
148,1
150,1
150,1
150,1
150,1
152,1
153,1
154,1
156,1
158,1
160,1
162,1
164,1
165,1
166,1
166,1
166,1
166,1
165,1
163,1
159,1
158,1
157,1
158,1
159,1
160,1
161,1
62,1
164,1
165,1
165,1
166,1
167,1
168,1
168,1
168,1
167,1
165,1
165,1
165,1
165,1
165,1
165,1
165,1
165,1
165,1
165,1
165,1
164,1
16,1
163,1
161,1
160,1
158,1
17,1
155,1
154,1
153,1
152,1
151,1
150,1
148,1
147,1
147,1
146,1
146,1
147,1
147,1
17,1
147,1
146,1
145,1
143,1
142,1
140,1
140,1
140,1
139,1
139,1
139,1
139,1
138,1
136,1
16,1
135,1
134,1
135,1
136,1
137,1
137,1
137,1
135,1
134,1
133,1
132,1
132,1
132,1
131,1
129,1
128,1
128,1
129,1
133,1
137,1
142,1
147,1
150,1
150,1
148,1
148,1
148,1
148,1
148,1
148,1
149,1
150,1
153,1
154,1
156,1
158,1
16,1
161,1
162,1
162,1
162,1
16,1
162,1
161,1
161,1
161,1
160,1
159,1
158,1
156,1
155,1
14,1
179,1
186,1
185,1
186,1
187,1
187,1
188,1
188,1
189,1
189,1
189,1
189,1
189,1
188,1
188,1
187,1
186,1
186,1
186,1
185,1
185,1
185,1
184,1
182,1
182,1
180,1
179,1
178,1
177,1
177,1
176,1
174,1
174,1
174,1
73,1
173,1
172,1
171,1
170,1
168,1
167,1
165,1
164,1
162,1
161,1
160,1
158,1
156,1
156,1
155,1
156,1
157,1
160,1
163,1
167,1
169,1
169,1
168,1
168,1
168,1
168,1
168,1
169,1
169,1
169,1
169,1
170,1
170,1
170,1
170,1
170,1
169,1
168,1
167,1
165,1
164,1
162,1
161,1
161,1
161,1
162,1
162,1
161,1
160,1
159,1
156,1
155,1
155,1
154,1
153,1
152,1
151,1
150,1
149,1
148,1
147,1
146,1
144,1
143,1
142,1
141,1
40,1
139,1
138,1
137,1
136,1
136,1
136,1
135,1
134,1
133,1
132,1
130,1
129,1
128,1
128,1
28,1
128,1
127,1
126,1
126,1
127,1
126,1
124,1
124,1
123,1
123,1
122,1
123,1
121,1
121,1
120,1
119,1
119,1
118,1
117,1
116,1
117,1
118,1
119,1
118,1
118,1
117,1
118,1
117,1
116,1
115,1
115,1
116,1
117,1
118,1
118,1
118,1
119,1
119,1
120,1
121,1
122,1
123,1
124,1
123,1
122,1
121,1
120,1
119,1
118,1
117,1
17,1
115,1
115,1
114,1
113,1
112,1
111,1
111,1
112,1
114,1
116,1
118,1
119,1
118,1
119,1
120,1
121,1
121,1
122,1
123,1
123,1
123,1
122,1
121,1
120,1
120,1
120,1
119,1
118,1
116,1
115,1
115,1
114,1
115,1
117,1
120,1
122,1
124,1
125,1
126,1
15,1
125,1
126,1
128,1
130,1
30,1
130,1
130,1
131,1
130,1
131,1
130,1
129,1
128,1
127,1
127,1
126,1
126,1
125,1
125,1
124,1
123,1
122,1
121,1
120,1
10,1
120,1
119,1
119,1
119,1
120,1
120,1
121,1
122,1
122,1
124,1
125,1
126,1
124,1
125,1
126,1
127,1
128,1
128,1
128,1
128,1
128,1
128,1
127,1
126,1
125,1
125,1
124,1
122,1
121,1
120,1
119,1
118,1
117,1
116,1
115,1
114,1
113,1
113,1
112,1
111,1
110,1
109,1
108,1
105,1
105,1
106,1
16,1
106,1
107,1
107,1
10,1
108,1
110,1
114,1
118,1
121,1
122,1
122,1
122,1
123,1
125,1
127,1
128,1
130,1
132,1
133,1
134,1
136,1
138,1
139,1
141,1
140,1
140,1
139,1
139,1
18,1
136,1
135,1
135,1
134,1
134,1
133,1
133,1
131,1
130,1
130,1
130,1
129,1
130,1
129,1
128,1
128,1
130,1
132,1
134,1
137,1
139,1
139,1
138,1
137,1
137,1
137,1
137,1
136,1
136,1
136,1
136,1
136,1
136,1
13,1
134,1
13,1
133,1
132,1
131,1
130,1
129,1
129,1
128,1
128,1
26,1
125,1
124,1
123,1
122,1
121,1
120,1
120,1
120,1
119,1
118,1
117,1
116,1
113,1
112,1
111,1
110,1
109,1
108,1
107,1
106,1
106,1
107,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
115,1
114,1
11,1
113,1
112,1
113,1
112,1
11,1
111,1
112,1
114,1
117,1
10,1
123,1
125,1
126,1
128,1
128,1
127,1
126,1
125,1
124,1
123,1
122,1
121,1
121,1
120,1
119,1
18,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
117,1
16,1
115,1
114,1
114,1
113,1
112,1
111,1
111,1
112,1
112,1
112,1
111,1
11,1
110,1
109,1
108,1
108,1
109,1
109,1
108,1
108,1
108,1
107,1
107,1
106,1
106,1
110,1
143,1
150,1
149,1
149,1
148,1
14,1
148,1
147,1
146,1
146,1
17,1
149,1
151,1
152,1
153,1
153,1
153,1
153,1
152,1
151,1
150,1
149,1
148,1
146,1
146,1
146,1
146,1
146,1
147,1
148,1
148,1
148,1
10,1
150,1
152,1
152,1
151,1
150,1
149,1
148,1
147,1
146,1
145,1
145,1
145,1
144,1
143,1
142,1
140,1
140,1
139,1
138,1
137,1
136,1
136,1
134,1
134,1
132,1
131,1
131,1
130,1
129,1
128,1
127,1
126,1
125,1
123,1
122,1
121,1
121,1
122,1
125,1
129,1
135,1
142,1
150,1
157,1
162,1
166,1
169,1
171,1
169,1
169,1
171,1
174,1
179,1
184,1
190,1
15,1
199,1
203,1
207,1
210,1
212,1
214,1
214,1
215,1
215,1
214,1
213,1
212,1
211,1
209,1
207,1
205,1
203,1
201,1
99,1
198,1
196,1
195,1
193,1
192,1
190,1
189,1
188,1
189,1
189,1
190,1
191,1
191,1
190,1
189,1
188,1
188,1
87,1
186,1
184,1
182,1
180,1
179,1
17,1
176,1
175,1
173,1
172,1
171,1
170,1
169,1
168,1
167,1
165,1
164,1
164,1
164,1
163,1
162,1
160,1
159,1
16,1
161,1
161,1
161,1
159,1
158,1
157,1
157,1
156,1
155,1
153,1
153,1
153,1
153,1
152,1
151,1
149,1
148,1
147,1
146,1
145,1
143,1
142,1
141,1
14,1
138,1
137,1
137,1
136,1
135,1
133,1
132,1
11,1
130,1
130,1
130,1
129,1
129,1
128,1
128,1
126,1
126,1
126,1
125,1
124,1
124,1
124,1
125,1
126,1
128,1
128,1
129,1
129,1
129,1
129,1
129,1
12,1
128,1
127,1
126,1
125,1
126,1
27,1
128,1
129,1
130,1
131,1
131,1
131,1
131,1
132,1
132,1
132,1
132,1
131,1
130,1
29,1
128,1
127,1
126,1
125,1
124,1
123,1
123,1
121,1
121,1
121,1
121,1
121,1
120,1
119,1
119,1
119,1
119,1
119,1
118,1
118,1
118,1
118,1
117,1
117,1
116,1
115,1
114,1
113,1
112,1
113,1
113,1
115,1
116,1
118,1
119,1
119,1
119,1
118,1
118,1
119,1
118,1
118,1
116,1
116,1
114,1
114,1
113,1
113,1
112,1
111,1
109,1
109,1
109,1
19,1
110,1
110,1
109,1
10,1
107,1
107,1
106,1
106,1
15,1
105,1
104,1
103,1
10,1
101,1
101,1
102,1
105,1
105,1
105,1
104,1
103,1
12,1
103,1
104,1
105,1
107,1
109,1
109,1
109,1
108,1
107,1
106,1
105,1
105,1
5,1
107,1
109,1
112,1
114,1
115,1
116,1
117,1
117,1
17,1
117,1
117,1
117,1
114,1
114,1
113,1
11,1
111,1
110,1
110,1
109,1
110,1
114,1
117,1
117,1
118,1
118,1
117,1
116,1
11,1
116,1
117,1
117,1
120,1
120,1
120,1
120,1
119,1
118,1
117,1
117,1
118,1
11,1
118,1
117,1
116,1
115,1
115,1
114,1
113,1
112,1
111,1
110,1
109,1
108,1
108,1
108,1
107,1
107,1
107,1
107,1
108,1
108,1
107,1
107,1
106,1
106,1
105,1
105,1
15,1
104,1
104,1
106,1
110,1
116,1
121,1
128,1
133,1
137,1
138,1
138,1
139,1
142,1
145,1
147,1
149,1
150,1
151,1
152,1
153,1
155,1
157,1
160,1
161,1
162,1
162,1
161,1
161,1
161,1
160,1
159,1
158,1
157,1
55,1
154,1
153,1
153,1
153,1
153,1
152,1
151,1
150,1
149,1
148,1
146,1
145,1
144,1
143,1
142,1
142,1
140,1
139,1
138,1
137,1
137,1
136,1
136,1
135,1
134,1
133,1
132,1
133,1
133,1
135,1
138,1
142,1
145,1
147,1
147,1
146,1
14,1
144,1
144,1
144,1
145,1
145,1
146,1
147,1
148,1
149,1
151,1
152,1
153,1
152,1
150,1
149,1
148,1
147,1
146,1
145,1
144,1
143,1
143,1
143,1
142,1
142,1
141,1
140,1
139,1
139,1
140,1
142,1
145,1
47,1
149,1
150,1
149,1
148,1
147,1
46,1
145,1
144,1
143,1
142,1
142,1
143,1
144,1
144,1
145,1
145,1
144,1
145,1
144,1
143,1
142,1
141,1
140,1
140,1
141,1
142,1
143,1
144,1
143,1
142,1
141,1
142,1
141,1
140,1
139,1
139,1
140,1
139,1
138,1
138,1
138,1
138,1
139,1
140,1
140,1
140,1
140,1
139,1
139,1
138,1
137,1
137,1
136,1
135,1
134,1
133,1
13,1
131,1
130,1
129,1
18,1
126,1
125,1
125,1
125,1
124,1
15,1
124,1
124,1
123,1
14,1
124,1
124,1
125,1
28,1
129,1
131,1
133,1
135,1
135,1
35,1
134,1
135,1
136,1
13,1
137,1
138,1
139,1
141,1
142,1
143,1
143,1
143,1
143,1
143,1
143,1
143,1
143,1
142,1
141,1
140,1
139,1
138,1
137,1
136,1
135,1
133,1
132,1
131,1
130,1
129,1
128,1
128,1
12,1
128,1
129,1
130,1
131,1
132,1
133,1
132,1
131,1
130,1
130,1
130,1
129,1
128,1
127,1
126,1
125,1
124,1
124,1
123,1
123,1
123,1
122,1
121,1
121,1
120,1
120,1
119,1
118,1
117,1
116,1
115,1
114,1
113,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
111,1
111,1
111,1
111,1
110,1
109,1
109,1
108,1
108,1
107,1
106,1
106,1
106,1
105,1
104,1
103,1
102,1
101,1
100,1
99,1
99,1
98,1
98,1
97,1
97,1
98,1
98,1
98,1
97,1
97,1
96,1
96,1
96,1
5,1
95,1
94,1
94,1
94,1
94,1
95,1
95,1
95,1
94,1
93,1
93,1
9,1
94,1
95,1
96,1
96,1
97,1
99,1
99,1
99,1
100,1
99,1
99,1
98,1
98,1
98,1
99,1
99,1
99,1
100,1
101,1
103,1
103,1
104,1
104,1
104,1
104,1
104,1
3,1
102,1
101,1
100,1
10,1
99,1
98,1
97,1
97,1
96,1
6,1
95,1
95,1
96,1
98,1
100,1
103,1
108,1
112,1
114,1
116,1
116,1
114,1
115,1
115,1
116,1
17,1
118,1
121,1
128,1
129,1
130,1
131,1
131,1
131,1
131,1
130,1
129,1
129,1
128,1
126,1
125,1
125,1
123,1
122,1
122,1
118,1
118,1
117,1
116,1
115,1
115,1
115,1
114,1
13,1
113,1
112,1
111,1
111,1
111,1
10,1
111,1
111,1
111,1
111,1
112,1
113,1
113,1
113,1
112,1
12,1
111,1
110,1
110,1
10,1
109,1
110,1
110,1
110,1
110,1
110,1
109,1
108,1
107,1
107,1
106,1
106,1
106,1
15,1
104,1
103,1
103,1
102,1
102,1
102,1
101,1
10,1
100,1
101,1
101,1
102,1
102,1
10,1
101,1
101,1
101,1
100,1
100,1
100,1
99,1
99,1
98,1
98,1
97,1
96,1
96,1
96,1
96,1
96,1
7,1
98,1
98,1
99,1
99,1
8,1
98,1
97,1
98,1
97,1
97,1
97,1
96,1
96,1
95,1
94,1
94,1
94,1
95,1
95,1
95,1
96,1
96,1
95,1
95,1
94,1
95,1
94,1
94,1
94,1
94,1
94,1
94,1
94,1
93,1
93,1
93,1
93,1
94,1
93,1
93,1
92,1
93,1
93,1
94,1
94,1
96,1
97,1
98,1
99,1
99,1
99,1
100,1
100,1
100,1
100,1
99,1
9,1
98,1
97,1
96,1
96,1
95,1
94,1
94,1
93,1
93,1
92,1
91,1
91,1
90,1
90,1
89,1
89,1
90,1
9,1
89,1
89,1
89,1
89,1
88,1
110,1
173,1
187,1
187,1
189,1
192,1
195,1
197,1
199,1
201,1
203,1
204,1
205,1
207,1
208,1
210,1
212,1
213,1
213,1
214,1
215,1
215,1
215,1
215,1
214,1
213,1
212,1
211,1
209,1
208,1
207,1
205,1
204,1
204,1
204,1
204,1
206,1
208,1
212,1
216,1
219,1
221,1
222,1
220,1
218,1
217,1
215,1
213,1
212,1
210,1
210,1
210,1
210,1
211,1
210,1
210,1
210,1
210,1
209,1
8,1
207,1
206,1
204,1
202,1
201,1
199,1
197,1
195,1
194,1
192,1
190,1
188,1
186,1
15,1
184,1
184,1
184,1
86,1
188,1
192,1
195,1
199,1
201,1
202,1
201,1
200,1
199,1
199,1
199,1
198,1
198,1
198,1
198,1
99,1
199,1
199,1
201,1
201,1
199,1
198,1
197,1
195,1
192,1
191,1
190,1
188,1
187,1
185,1
184,1
184,1
184,1
183,1
183,1
183,1
182,1
181,1
180,1
179,1
178,1
16,1
174,1
173,1
172,1
170,1
169,1
168,1
167,1
166,1
166,1
16,1
167,1
168,1
169,1
168,1
167,1
166,1
166,1
165,1
165,1
164,1
165,1
164,1
164,1
164,1
164,1
163,1
163,1
161,1
160,1
187,1
193,1
193,1
192,1
192,1
192,1
192,1
19,1
192,1
191,1
191,1
190,1
191,1
191,1
191,1
192,1
192,1
192,1
191,1
190,1
189,1
187,1
185,1
184,1
182,1
181,1
180,1
178,1
176,1
175,1
173,1
172,1
170,1
169,1
168,1
166,1
164,1
163,1
162,1
161,1
160,1
159,1
159,1
158,1
157,1
156,1
55,1
154,1
153,1
152,1
151,1
150,1
149,1
146,1
146,1
146,1
146,1
146,1
145,1
146,1
146,1
147,1
18,1
148,1
148,1
147,1
146,1
15,1
145,1
143,1
142,1
142,1
41,1
141,1
141,1
140,1
139,1
138,1
139,1
139,1
139,1
140,1
140,1
140,1
141,1
142,1
143,1
